发起人,申请编号,机型料号,机型名称,托工单号,工单数量,物料料号,投入数量,不良数量,问题描述,原因分析,临时措施,围堵措施,永久措施,效果确认,发起日期
"雷平平
","BJ20181029-1
","2.01.029*
","5002烘干
","MO18100160
","
","1.03.008.010
","
","
","测试站连续3pcs风机不转。
","电机不转
","1、退不良处理，仓库重新领合格品使用。2、实物已寄回供方（建准），要求供方给出具体原因并整改。
","
","
","
",2018-10-29 14:12,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
发起人,申请编号,机型料号,机型名称,托工单号,工单数量,物料料号,投入数量,不良数量,问题描述,原因分析,临时措施,围堵措施,永久措施,效果确认,发起日期
"邓晓芳
","JZL09-181026
","3.02.0030
","ET1PLUS
","MO18100319
","
","1.08.006.459
","
","
","L2线生产惠达ET1PLUS时 、在包装段发现铭牌1.08.006.459混料 杜菲尼DB1807铭牌1.08.006.528 
","经查原包装和进料记录，可以确认为来料混料。
","已发产线200PCS挑选使用，原材料库物料全部退料返回供方处理。
","供应商已经及时印刷正确的过来对换
","供方加强管控输出
","
",2018-10-26 20:20,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09181026
","3.02.0030
","ET1PLUS
","MO18100319
","200
","1.03.020.073
","100
","3
","L2线生产惠达ET1PLUS时、发现遥控器 后盖与遥控器有色差  
","来料本色存在色差
","挑选使用
","
","
","生产挑选使用
",2018-10-26 19:55,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181026
","3.04.0059
","MI-01
","MOR1810006
","4000
","1.03.006.020
","500
","7
","2018年，10月26日，L3,L4老化线打下水流键报警共7台，喷头位置键报警1台
","阀芯研磨面不平整
","拆分配阀维修
","
","
","后续检测时跟踪查看效果
",2018-10-26 17:53,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181026/OQC
","3.04.0059
","MI-01
","MOR1810006
","4000
","3.04.0059
","4
","1
","2018年10月26日，OQC抽检L4线返工整机，发现1台臀洗时清洗器喷头漏水
","阀芯研磨面不平整
","维修下不用返工了
","
","
","围堵措施，永久措施待定，此异常未关闭
",2018-10-26 16:09,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181026-001
","2.03.044
","5006T座圈
","MO18100150
","
","1.05.018.042
","
","
","2018年10月25，IPQC在座圈线新托工单生产时，再次发现5006T座衬底部有飞边，不良率80%
","合模线飞边
","1、不影响使用，此批放行  2、IQC后续来料时重点注意此问题，一经发现退供方返修。3、采购通知供方进行修模处理，防止此问题再发生。
","通知供方改善
","通知供方改善
","
",2018-10-26 14:11,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181025-001
","2.03.035
","F1M座圈
","MO18100032
","
","1.05.017.0.36 ;  1.05.018.036
","
","
","2.018年10月25，F1M座圈由于来料金发与赛特混料，导致座圈与座衬材质有不匹配的现象，已生产148个，现已停产。
","供方来料混料
","1、何聪特采放行。2、对供方伟多、采购、IQC进行处罚，并要求给出整改措施
","供方先停止生产赛特材料的产品，使用金发材料进行生产，对赛特材料未发库存进行封存。
","初步制定新材料产品启用新料号，但会导致库存储位变紧张，待后续会议评议后再订。
","
",2018-10-26 14:02,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181024-001
","2.03.045
","F1M525座圈
","MO18100025
","
","1.05.017.036，  1.05.018.036
","
","
","2018年10月24日，工单MO18100025，批量1000套，F1M赛特座圈座衬开始配套生产，中途混有金发材质已生产约500套
","供方来料混料
","1、何聪特采放行。2、对供方伟多、采购、IQC进行处罚，并给出整改措施
","供方先停止生产赛特材料的产品，使用金发材料进行生产，对赛特材料未发库存进行封存。
","初步制定新材料产品启用新料号，但会导致库存储位变紧张，待后续会议评议后再订。
","
",2018-10-26 13:15,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181021-2
","3.01.0034
","SW1231C
","MO18090139
","
","2.02.003
","
","
","OQC抽检摩恩SW1231C时、发现1台遥 控不冲时、SN号153231C181023446
","水箱内齿条变形导致电机齿轮卡顿，以至于按遥控器冲水键不冲水
","产线更换水箱内电机，经评估需返工两托查看
","
","
","
",2018-10-25 10:30,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-101024-002
","3.04.0059
","YD座圈
","MO18100119
","
","1.05.017.025
","
","
","2018年10月23日，IPQC在预加工座圈线核对物料时，发现仓库发到产线的YD座圈有改模前物料，生产日期为2018年4月17日
","改模时供方未清库完，发料时将改模前的一起发到怡和
","1、将改模前物料退还给伟多进行报废处理。2、IQC增加围堵措施、3、要求供应商给出永久对策
","将改模前物料退还给伟多进行报废处理
","YD圆座圈模具已经改模。
","
",2018-10-24 19:16,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-101023-002
","3.04.0059
","MI-01
","MOR1810015
","3000
","1.03.015.066
","290
","6
","2018年10月22日，L3线生产290台，发 现6台电源小板温度上升慢，1台温度不够
","来料加热小板1820周的可控硅回路存在问题，单路无输出
","不良品做更换，不良实物寄株洲分析确认
","
","
","下批来料确认
",2018-10-23 17:58,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181023-2
","2.07.008
","钢管清洗器(TYPE-E)/12V(电机线朝上)
","MO18080255
","2000
","1.05.038.006
","600
","22
","清洗器女孔水分散
","喷头孔飞边导致
","1、作业挑选使用，损失的工时转嫁给供应商。2、给供应商提供喷头测试工装，10月25日确认。
","挑选使用，不良品退回供方。
","变更产品结构进行改善，请技术部工程部与供方共同处理。
","同意
",2018-10-23 17:45,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-1810023-001
","3.04.0059
","MI-01
","MOR1810015
","3000
","3.04.0059
","360
","50
","2018年10月23日，IPQC在L3线巡线时发现，整机包装箱封箱贴贴反，新员工上线作业时，IPQC在线上有手把手教作业员如何作业
","新员工上线作业存在问题
","生产重新教学，不良物料做返工
","该员工不认能区分该物料正反，已经对其多次培训但还是不能识别。已经对其岗位从新调整，运行了几天目前未发生此问题。
","不认识字人员不安排到此岗位
","50台封箱贴贴反整机已返工，IPQC连续跟踪几天，未发现封箱贴贴反现象，此异常可关闭
",2018-10-23 14:16,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181023-1
","2.11.009
","水流分配阀
","MO18100120
","5000
","1.05.046.001
","1000
","19
","分配阀座与分配阀体锁螺钉时，阀体开裂。电批扭力SOP要求3.5+-0.5kgf.cm,实测3.7kgf.cm.在要求范围内.
","阀体来料不良，出模温度未冷却直接装箱导致变形
","作业挑选使用，不良的退回供方。IQC后续检验对装配表面需要测试平整度。
","挑选使用
","供方调整注塑工艺
","接受
",2018-10-23 12:45,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181021-2
","惠达
","5005
","MO1810066
","
","1.05.016.051
","
","
","L1线生产惠达5005时、座盖轴套太紧，出现敲裂
","物料时间太长导致座盖装轴套处尺寸缩小
","产线更换座盖
","
","
","
",2018-10-22 15:01,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181021-3
","美标
","7602
","MO18100273
","
","2.31.014
","
","
","L2线生产美标7602时、老化线发现清洗器水分撒、
","喷头内有飞边或杂质以及防折弹簧有铁碎末
","产线维修处更换喷头或吹喷头
","部件喷头使用前先测水，先挑选上线使用。
","供应商已改模处理，并提供相关测水工装让供应商出厂检验
","
",2018-10-22 14:28,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181021-3
","美标
","7602
","MO18100273
","
","2.31.014
","
","
","L2线生产美标7602时、老化线发现清洗器水分撒、
","
","
","
","
","
",2018-10-22 13:55,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181021-2
","美标
","7502
","MO18100223
","200
","2.03.041
","100
","30
","L1线生产美标7502时、发现座圈顶白
","压块变更后螺丝未做相应调整，属于螺丝选型不当
","更换适当螺丝，并对座圈外观做修整处理。
","用3*8螺钉生产
","bom里面存在3*8的螺钉，bom正确技术无需更改。工程更改sop即可
","sop已更改
",2018-10-22 13:45,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181022-4
","2.10.032
","
","--
","
","2.10.032
","
","
","加热器前期因为灌胶问题，需送株洲灌胶，现在灌胶正常，请把变更了的加热器BOM更改回来。谢谢
","加热器前期因为灌胶问题，需送株洲灌胶，现在灌胶正常，请把变更了的加热器BOM更改回来
","要求技术变更BOM
","
","
","
",2018-10-22 13:31,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181022-3
","2.07.023
","
","mo18100024
","1100
","2.07.023
","1100
","190
","喷头水分散。
","喷头孔内飞边，IQC漏检
","1、上线前测试喷头合格情况后再使用。2、IQC10月23日增加喷头测试工装。3、要求供方给出纠正预防措施
","挑选使用，不良品退回供方。
","变更产品结构进行改善，请技术部工程部与供方共同处理。
","同意
",2018-10-22 13:27,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181022-2
","2.10.039
","FIM 120V 加热器
","MO18100023
","
","2.10.039
","
","
","绝缘不过
","陶瓷管来料不良
","1、将测试出的不良品退供方处理，并将损失的工时费用等转嫁给供应商。2、要求供方国研给出整改措施
","
","
","
",2018-10-22 13:24,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181022-1
","2.09.001
","安全阀
","MO18080225
","
","2.09.001
","
","
","30PCS弹簧不回位，10pcs低压漏水。
","技术设计不合理，密封垫与安全阀焊接为直接顶死造成
","新物料改善后的已经验证完毕，等待导入使用。需采购与技术协商ECN变更下达
","变更已下发
","已下发
","
",2018-10-22 13:19,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181021-1
","3.02.0036
","F11
","MO18090178
","
","1.05.074.097
","
","
","L1线生产法恩莎F11时、发现装饰板柱子断裂、
","材质问题
","锁螺丝扭力由原3.5kgf.cm调整到3.0kgf.cm；锁螺丝员工作业手法调整
","
","
","
",2018-10-22 09:40,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181020-1
","2.07.030
","
","MO180100254
","2000
","1.05.038.009
","1100
","288
","喷头水分散。
","供方注塑不良，IQC检验水测试超标。
","1、部件临时增加组装前测试项，不良品退供方。2、IQC水压力表需要调整。
","挑选使用，不良品退回供方。
","变更产品结构进行改善，请技术部工程部与供方共同处理。
","同意
",2018-10-20 14:21,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181019-2
","2.09.005
","
","MO18100156
","1500
","2.09.005
","
","
","空气隔离阀在水中测试有气泡冒出，不合格
","来料不良，阀体合模线飞边、阀座拉模，不良品退供方处理，IQC需要增加此两项检验项
","
",2018-10-19 16:27,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181019-1
","2.07.030
","AB13302清洗器
","MO18100287
","300
","1.05.038.009
","100
","8
","喷头水分散
","供方注塑工艺问题，IQC检测水压力表超标。
","1、产线组装前先测试一遍再使用。2、IQC需要对工装重新调整
",2018-10-19 13:55,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
